image_name,class,score,x1,y1,x2,y2
000000000109.jpg,person,0.32060855627059937,443.0,230.0,448.0,241.0
000000000109.jpg,person,0.3106943964958191,66.0,165.0,72.0,172.0
000000000109.jpg,person,0.3648906946182251,74.0,198.0,80.0,212.0
000000000109.jpg,person,0.31205546855926514,45.0,167.0,50.0,176.0
000000000109.jpg,bench,0.3259495198726654,208.0,182.0,226.0,196.0
000000000109.jpg,bench,0.3268083333969116,177.0,188.0,199.0,201.0
000000000110.jpg,person,0.7932661771774292,0.0,128.0,254.0,414.0
000000000110.jpg,person,0.621828019618988,339.0,0.0,410.0,93.0
000000000110.jpg,person,0.5992506742477417,143.0,1.0,222.0,87.0
000000000110.jpg,pizza,0.813164234161377,133.0,385.0,475.0,480.0
000000000110.jpg,person,0.8562121987342834,208.0,1.0,640.0,476.0
000000000110.jpg,person,0.6335236430168152,0.0,1.0,132.0,174.0
000000000110.jpg,cup,0.6273806691169739,184.0,79.0,204.0,98.0
000000000110.jpg,knife,0.7892336845397949,37.0,413.0,99.0,480.0
000000000110.jpg,cup,0.6092336177825928,210.0,80.0,228.0,96.0
000000000110.jpg,cup,0.6472409963607788,163.0,78.0,182.0,102.0
000000000110.jpg,cup,0.6167627573013306,227.0,77.0,246.0,97.0
000000000110.jpg,person,0.6031724214553833,203.0,0.0,277.0,93.0
000000000110.jpg,person,0.4579850435256958,133.0,0.0,161.0,56.0
000000000110.jpg,person,0.5699124932289124,404.0,0.0,442.0,80.0
000000000110.jpg,person,0.48788687586784363,390.0,0.0,418.0,26.0
000000000110.jpg,cup,0.5158180594444275,143.0,46.0,153.0,63.0
000000000110.jpg,person,0.5250948667526245,253.0,0.0,381.0,141.0
000000000110.jpg,chair,0.4524754583835602,172.0,138.0,236.0,211.0
000000000110.jpg,chair,0.4318237900733948,413.0,79.0,436.0,93.0
000000000110.jpg,chair,0.4389956593513489,400.0,44.0,413.0,92.0
000000000110.jpg,cup,0.34334173798561096,125.0,85.0,146.0,102.0
000000000110.jpg,fork,0.36015141010284424,0.0,411.0,36.0,480.0
000000000110.jpg,fork knife,0.37513402104377747,272.0,363.0,293.0,477.0
000000000110.jpg,cup,0.3356774151325226,404.0,76.0,415.0,93.0
000000000110.jpg,chair,0.3432316780090332,242.0,134.0,302.0,185.0
000000000110.jpg,fork,0.634882926940918,295.0,369.0,483.0,479.0
000000000110.jpg,chair,0.3793209195137024,242.0,134.0,328.0,258.0
000000000110.jpg,cup,0.3376401662826538,0.0,454.0,36.0,480.0
000000000110.jpg,person,0.3501991033554077,133.0,0.0,219.0,55.0
000000000110.jpg,dining table,0.3345894515514374,0.0,393.0,640.0,480.0
000000000113.jpg,person,0.8856314420700073,148.0,52.0,341.0,427.0
000000000113.jpg,person,0.8407825827598572,342.0,101.0,416.0,433.0
000000000113.jpg,knife,0.8985886573791504,252.0,366.0,304.0,452.0
000000000113.jpg,person,0.8812065720558167,4.0,34.0,158.0,622.0
000000000113.jpg,cake,0.8409132957458496,150.0,428.0,406.0,572.0
000000000113.jpg,cup,0.6244080662727356,346.0,159.0,369.0,179.0
000000000113.jpg,cup,0.7572562098503113,71.0,458.0,124.0,523.0
000000000113.jpg,cup,0.4721510708332062,283.0,93.0,309.0,122.0
000000000113.jpg,chair,0.642993152141571,87.0,381.0,242.0,449.0
000000000113.jpg,dining table,0.6631237864494324,24.0,396.0,416.0,639.0
000000000113.jpg,cup,0.520922839641571,283.0,64.0,310.0,92.0
000000000113.jpg,cup,0.4596521854400635,176.0,135.0,199.0,161.0
000000000113.jpg,cup,0.399518758058548,380.0,95.0,407.0,121.0
000000000113.jpg,chair,0.3953092694282532,12.0,579.0,86.0,639.0
000000000113.jpg,cup,0.43518126010894775,343.0,97.0,368.0,122.0
000000000113.jpg,cup,0.4176870882511139,140.0,135.0,160.0,160.0
000000000113.jpg,cup,0.3407045006752014,345.0,64.0,370.0,90.0
000000000113.jpg,cup,0.3938511908054352,196.0,138.0,216.0,162.0
000000000113.jpg,cup,0.3399371802806854,345.0,64.0,362.0,89.0
000000000113.jpg,cup,0.30642327666282654,175.0,105.0,195.0,132.0
000000000127.jpg,cup,0.8687154054641724,383.0,223.0,567.0,345.0
000000000127.jpg,umbrella,0.6757646203041077,131.0,0.0,164.0,77.0
000000000127.jpg,cake,0.820900559425354,181.0,267.0,309.0,404.0
000000000127.jpg,potted plant,0.460137277841568,37.0,0.0,109.0,174.0
000000000127.jpg,umbrella,0.5567309856414795,104.0,0.0,134.0,86.0
000000000127.jpg,spoon,0.898944079875946,348.0,274.0,429.0,359.0
000000000127.jpg,potted plant,0.5742753744125366,219.0,54.0,270.0,120.0
000000000127.jpg,umbrella,0.6258955001831055,293.0,0.0,400.0,103.0
000000000127.jpg,knife,0.9026095867156982,301.0,285.0,401.0,443.0
000000000127.jpg,umbrella,0.4609561264514923,457.0,0.0,474.0,43.0
000000000127.jpg,handbag,0.37387579679489136,193.0,122.0,584.0,254.0
000000000127.jpg,book,0.399518758058548,257.0,195.0,384.0,270.0
000000000127.jpg,bench,0.4591367244720459,0.0,147.0,62.0,230.0
000000000127.jpg,bench,0.43026700615882874,106.0,105.0,170.0,149.0
000000000127.jpg,handbag,0.31174105405807495,240.0,122.0,584.0,254.0
000000000127.jpg,bench,0.3129996359348297,166.0,102.0,195.0,132.0
000000000127.jpg,bench,0.36161547899246216,153.0,89.0,203.0,103.0
000000000127.jpg,book,0.35220175981521606,257.0,195.0,387.0,290.0
000000000127.jpg,potted plant,0.3797808587551117,314.0,56.0,336.0,101.0
000000000127.jpg,dining table,0.48124051094055176,265.0,96.0,479.0,134.0
000000000127.jpg,handbag,0.31426095962524414,240.0,121.0,370.0,209.0
000000000127.jpg,dining table,0.37125059962272644,124.0,73.0,183.0,95.0
000000000127.jpg,book,0.3112174868583679,602.0,236.0,640.0,306.0
000000000127.jpg,dining table,0.31289464235305786,110.0,82.0,165.0,98.0
000000000127.jpg,dining table,0.38018345832824707,123.0,73.0,184.0,132.0
000000000127.jpg,bench,0.3123700022697449,101.0,97.0,153.0,110.0
000000000127.jpg,bench,0.35432136058807373,131.0,101.0,196.0,133.0
000000000133.jpg,bed,0.44031885266304016,16.0,1.0,639.0,419.0
000000000133.jpg,teddy bear,0.6045740246772766,535.0,21.0,573.0,48.0
000000000133.jpg,teddy bear,0.34587815403938293,47.0,98.0,102.0,121.0
000000000133.jpg,teddy bear,0.4369223117828369,48.0,11.0,141.0,66.0
000000000133.jpg,bed,0.3116363286972046,17.0,55.0,576.0,419.0
000000000133.jpg,teddy bear,0.32263270020484924,162.0,42.0,233.0,64.0
000000000136.jpg,giraffe,0.8558511734008789,316.0,130.0,446.0,298.0
000000000136.jpg,giraffe,0.7866228222846985,81.0,115.0,265.0,374.0
000000000136.jpg,person,0.5337316393852234,0.0,60.0,67.0,373.0
000000000136.jpg,person,0.4504198133945465,0.0,108.0,54.0,374.0
000000000138.jpg,refrigerator,0.8674854040145874,9.0,96.0,156.0,348.0
000000000138.jpg,clock,0.9026095867156982,315.0,19.0,384.0,89.0
000000000138.jpg,sink,0.7264255881309509,490.0,201.0,626.0,257.0
000000000138.jpg,bowl,0.7708100080490112,159.0,185.0,201.0,203.0
000000000138.jpg,potted plant,0.7006900310516357,557.0,46.0,604.0,104.0
000000000138.jpg,oven,0.4535643756389618,259.0,216.0,380.0,342.0
000000000138.jpg,potted plant,0.4593186378479004,30.0,412.0,72.0,459.0
000000000138.jpg,vase,0.5506677627563477,218.0,55.0,252.0,103.0
000000000138.jpg,vase,0.4649926722049713,159.0,42.0,215.0,103.0
000000000138.jpg,vase,0.49764639139175415,523.0,55.0,559.0,104.0
000000000138.jpg,vase,0.3472050130367279,163.0,390.0,233.0,564.0
000000000138.jpg,vase,0.32103413343429565,431.0,63.0,448.0,104.0
000000000142.jpg,bottle,0.7320175170898438,257.0,86.0,418.0,341.0
000000000142.jpg,banana,0.6196439266204834,267.0,474.0,378.0,553.0
000000000142.jpg,banana,0.5923718810081482,151.0,488.0,253.0,568.0
000000000142.jpg,banana,0.5947277545928955,285.0,387.0,364.0,455.0
000000000142.jpg,banana,0.5501844882965088,145.0,386.0,216.0,453.0
000000000142.jpg,banana,0.5616957545280457,109.0,451.0,212.0,515.0
000000000142.jpg,banana,0.5774357914924622,222.0,435.0,304.0,503.0
000000000142.jpg,banana,0.5719459056854248,218.0,376.0,283.0,425.0
000000000142.jpg,bottle,0.4344612956047058,74.0,0.0,270.0,376.0
000000000142.jpg,dining table,0.5616356134414673,0.0,224.0,480.0,639.0
000000000142.jpg,sandwich,0.5887709259986877,74.0,379.0,435.0,640.0
000000000142.jpg,banana,0.4303268790245056,469.0,438.0,480.0,499.0
000000000142.jpg,banana,0.4262021481990814,106.0,391.0,158.0,473.0
000000000142.jpg,banana,0.38139235973358154,140.0,383.0,222.0,406.0
000000000143.jpg,bird,0.6782203912734985,428.0,192.0,563.0,476.0
000000000143.jpg,bird,0.5826097726821899,240.0,271.0,345.0,425.0
000000000143.jpg,bird,0.4177464544773102,268.0,129.0,361.0,280.0
000000000143.jpg,bird,0.5090550780296326,30.0,17.0,133.0,167.0
000000000143.jpg,bird,0.3302551507949829,114.0,235.0,233.0,455.0
000000000143.jpg,bird,0.40397825837135315,130.0,104.0,223.0,257.0
000000000143.jpg,bird,0.32241931557655334,114.0,317.0,208.0,455.0
000000000143.jpg,bird,0.3107989728450775,119.0,235.0,234.0,374.0
000000000143.jpg,bird,0.30923226475715637,119.0,104.0,223.0,313.0
000000000143.jpg,bird,0.34279149770736694,268.0,129.0,367.0,314.0
000000000144.jpg,giraffe,0.346762478351593,52.0,81.0,468.0,479.0
000000000144.jpg,giraffe,0.4875742793083191,210.0,122.0,596.0,479.0
000000000144.jpg,giraffe,0.338733047246933,52.0,81.0,510.0,478.0
000000000144.jpg,giraffe,0.32007700204849243,193.0,132.0,509.0,479.0
000000000149.jpg,kite,0.6420959234237671,439.0,194.0,452.0,208.0
000000000149.jpg,kite,0.6579780578613281,436.0,83.0,446.0,95.0
000000000149.jpg,person,0.6008911728858948,303.0,316.0,309.0,336.0
000000000149.jpg,person,0.5523586273193359,249.0,318.0,256.0,339.0
000000000149.jpg,person,0.5643985867500305,340.0,316.0,347.0,331.0
000000000149.jpg,person,0.5502750873565674,205.0,317.0,212.0,334.0
000000000149.jpg,person,0.5320908427238464,214.0,319.0,221.0,341.0
000000000149.jpg,person,0.5333670973777771,220.0,315.0,229.0,340.0
000000000149.jpg,person,0.5631377100944519,333.0,316.0,340.0,331.0
000000000149.jpg,person,0.5894801020622253,560.0,318.0,567.0,335.0
000000000149.jpg,person,0.5119224786758423,543.0,317.0,551.0,334.0
000000000149.jpg,person,0.5167936086654663,537.0,317.0,544.0,334.0
000000000149.jpg,kite,0.4830234944820404,281.0,252.0,289.0,257.0
000000000149.jpg,person,0.43626171350479126,232.0,315.0,242.0,340.0
000000000149.jpg,car,0.4000460207462311,280.0,311.0,289.0,317.0
000000000149.jpg,person,0.4746463894844055,587.0,321.0,592.0,331.0
000000000149.jpg,kite,0.583025336265564,62.0,338.0,105.0,353.0
000000000149.jpg,person,0.4238753318786621,118.0,315.0,126.0,338.0
000000000149.jpg,car,0.46827390789985657,296.0,316.0,304.0,320.0
000000000149.jpg,kite,0.367383748292923,384.0,279.0,404.0,290.0
000000000149.jpg,person,0.4039194881916046,110.0,317.0,119.0,338.0
000000000149.jpg,person,0.4001045823097229,275.0,327.0,282.0,339.0
000000000149.jpg,kite,0.4071565866470337,384.0,279.0,397.0,290.0
000000000149.jpg,person,0.3608268201351166,128.0,321.0,135.0,339.0
000000000149.jpg,person,0.3262714147567749,136.0,317.0,143.0,330.0
000000000149.jpg,person,0.3396085798740387,388.0,324.0,396.0,337.0
000000000149.jpg,kite,0.32444941997528076,384.0,277.0,422.0,290.0
000000000149.jpg,person,0.37456193566322327,406.0,325.0,414.0,338.0
000000000149.jpg,person,0.3361131250858307,401.0,325.0,408.0,338.0
000000000149.jpg,person,0.3479801416397095,287.0,326.0,294.0,336.0
000000000149.jpg,kite,0.47461599111557007,536.0,331.0,570.0,344.0
000000000149.jpg,kite,0.34455370903015137,293.0,208.0,298.0,212.0
000000000149.jpg,person,0.3007456064224243,140.0,320.0,147.0,334.0
000000000149.jpg,person,0.3501991033554077,239.0,323.0,246.0,338.0
000000000149.jpg,person,0.3411433696746826,294.0,325.0,301.0,336.0
000000000151.jpg,stop sign,0.7809967398643494,213.0,327.0,250.0,365.0
000000000151.jpg,train,0.6494675278663635,213.0,27.0,480.0,638.0
000000000151.jpg,person,0.5423482656478882,433.0,59.0,465.0,118.0
000000000154.jpg,zebra,0.766992449760437,40.0,191.0,314.0,334.0
000000000154.jpg,zebra,0.7023258805274963,238.0,94.0,338.0,156.0
000000000154.jpg,zebra,0.7687332034111023,17.0,317.0,359.0,639.0
000000000164.jpg,refrigerator,0.9020932912826538,431.0,170.0,554.0,311.0
000000000164.jpg,microwave,0.8174288272857666,375.0,223.0,431.0,259.0
000000000164.jpg,chair,0.7416740655899048,160.0,409.0,309.0,480.0
000000000164.jpg,bottle,0.48410564661026,464.0,281.0,474.0,318.0
000000000164.jpg,bottle,0.5489455461502075,390.0,183.0,398.0,211.0
000000000164.jpg,bottle,0.5641584992408752,382.0,188.0,390.0,211.0
000000000164.jpg,cup,0.5656586289405823,197.0,228.0,217.0,245.0
000000000164.jpg,bottle,0.5252774953842163,368.0,186.0,375.0,211.0
000000000164.jpg,bowl,0.5204658508300781,304.0,208.0,320.0,214.0
000000000164.jpg,bottle,0.5285181999206543,374.0,189.0,381.0,212.0
000000000164.jpg,wine glass,0.46019795536994934,152.0,190.0,167.0,225.0
000000000164.jpg,bottle,0.41685599088668823,434.0,281.0,452.0,312.0
000000000164.jpg,bottle,0.40621405839920044,414.0,126.0,424.0,148.0
000000000164.jpg,cup,0.4714818000793457,177.0,231.0,197.0,248.0
000000000164.jpg,cup,0.4539274275302887,147.0,232.0,180.0,255.0
000000000164.jpg,bottle,0.4360215365886688,333.0,135.0,342.0,154.0
000000000164.jpg,bottle,0.4335017800331116,405.0,133.0,413.0,149.0
000000000164.jpg,wine glass,0.43386149406433105,82.0,195.0,96.0,234.0
000000000164.jpg,wine glass,0.43056631088256836,141.0,190.0,153.0,226.0
000000000164.jpg,bottle,0.41679665446281433,394.0,133.0,404.0,150.0
000000000164.jpg,wine glass,0.41519519686698914,132.0,191.0,143.0,227.0
000000000164.jpg,cup,0.42327919602394104,512.0,134.0,528.0,155.0
000000000164.jpg,bottle,0.39893320202827454,399.0,162.0,408.0,178.0
000000000164.jpg,bottle,0.4188157320022583,344.0,137.0,353.0,153.0
000000000164.jpg,dining table chair,0.4497249126434326,0.0,398.0,154.0,480.0
000000000164.jpg,bottle,0.43200352787971497,374.0,135.0,382.0,151.0
000000000164.jpg,bottle,0.43914595246315,354.0,137.0,363.0,152.0
000000000164.jpg,wine glass,0.4001631736755371,95.0,195.0,108.0,232.0
000000000164.jpg,bottle,0.4279943108558655,364.0,136.0,373.0,152.0
000000000164.jpg,bottle,0.41004738211631775,384.0,134.0,392.0,151.0
000000000164.jpg,wine glass,0.4400781989097595,60.0,195.0,79.0,234.0
000000000164.jpg,bottle,0.3434518277645111,216.0,215.0,225.0,241.0
000000000164.jpg,wine glass,0.4053898751735687,121.0,192.0,135.0,229.0
000000000164.jpg,wine glass,0.3242354094982147,107.0,188.0,121.0,230.0
000000000164.jpg,cup,0.43518126010894775,172.0,206.0,188.0,223.0
000000000164.jpg,cup,0.3376401662826538,294.0,273.0,337.0,315.0
000000000164.jpg,bowl,0.32648614048957825,412.0,205.0,427.0,211.0
000000000164.jpg,bowl,0.3394990861415863,332.0,176.0,347.0,182.0
000000000164.jpg,cup,0.3434518277645111,503.0,51.0,515.0,76.0
000000000164.jpg,bowl cup,0.44329914450645447,179.0,298.0,200.0,308.0
000000000164.jpg,cup,0.3731902539730072,530.0,139.0,548.0,154.0
000000000164.jpg,bottle,0.3434518277645111,405.0,161.0,411.0,178.0
000000000164.jpg,bottle,0.3261640965938568,86.0,272.0,103.0,312.0
000000000164.jpg,bowl,0.3186971843242645,364.0,172.0,377.0,180.0
000000000164.jpg,wine glass,0.3312278985977173,115.0,189.0,128.0,229.0
000000000164.jpg,cup,0.40662631392478943,114.0,237.0,138.0,254.0
000000000164.jpg,wine glass,0.3607141971588135,87.0,195.0,97.0,232.0
000000000164.jpg,wine glass,0.3185911476612091,73.0,196.0,85.0,234.0
000000000164.jpg,dining table,0.4108744263648987,340.0,466.0,550.0,480.0
000000000165.jpg,person,0.8615382313728333,251.0,109.0,631.0,535.0
000000000165.jpg,person,0.836821436882019,5.0,27.0,363.0,535.0
000000000165.jpg,tie,0.308190256357193,160.0,173.0,296.0,410.0
000000000165.jpg,tie,0.31837916374206543,159.0,125.0,297.0,410.0
000000000165.jpg,tie,0.31153160333633423,160.0,173.0,254.0,397.0
000000000165.jpg,scissors,0.30777397751808167,66.0,219.0,297.0,409.0
000000000192.jpg,person,0.8377527594566345,350.0,255.0,481.0,480.0
000000000192.jpg,person,0.8088233470916748,437.0,219.0,515.0,465.0
000000000192.jpg,person,0.808672308921814,0.0,272.0,39.0,480.0
000000000192.jpg,person,0.8528128862380981,270.0,182.0,376.0,417.0
000000000192.jpg,baseball bat,0.7287483215332031,16.0,401.0,49.0,474.0
000000000194.jpg,pizza,0.8178656101226807,1.0,38.0,639.0,479.0
000000000194.jpg,knife,0.30435171723365784,508.0,414.0,605.0,480.0
000000000194.jpg,knife,0.3013620376586914,510.0,351.0,639.0,480.0
000000000196.jpg,bowl,0.6602818965911865,362.0,335.0,526.0,479.0
000000000196.jpg,bowl,0.6833138465881348,514.0,316.0,640.0,454.0
000000000196.jpg,bowl,0.6120198369026184,273.0,59.0,405.0,119.0
000000000196.jpg,bowl,0.601593554019928,424.0,237.0,569.0,349.0
000000000196.jpg,bowl,0.5549830794334412,232.0,195.0,404.0,287.0
000000000196.jpg,dining table,0.4765796363353729,1.0,87.0,639.0,480.0
000000000196.jpg,spoon,0.5076059103012085,534.0,250.0,607.0,375.0
000000000196.jpg,bowl,0.47921425104141235,360.0,49.0,453.0,110.0
000000000196.jpg,spoon,0.4625944495201111,249.0,197.0,459.0,250.0
000000000196.jpg,bowl,0.35723111033439636,340.0,115.0,495.0,181.0
000000000196.jpg,bowl,0.5655986666679382,331.0,154.0,471.0,224.0
000000000196.jpg,spoon,0.4725009500980377,517.0,214.0,616.0,257.0
000000000196.jpg,spoon,0.4881156384944916,457.0,120.0,502.0,151.0
000000000196.jpg,carrot,0.4135955572128296,173.0,358.0,210.0,398.0
000000000196.jpg,spoon,0.39641863107681274,198.0,395.0,301.0,480.0
000000000196.jpg,carrot,0.35756751894950867,463.0,402.0,489.0,433.0
000000000196.jpg,bowl,0.31247490644454956,0.0,146.0,72.0,218.0
000000000196.jpg,carrot,0.34510529041290283,412.0,403.0,467.0,436.0
000000000196.jpg,carrot,0.35142233967781067,447.0,363.0,471.0,405.0
000000000196.jpg,carrot,0.3263787627220154,441.0,375.0,451.0,401.0
000000000196.jpg,carrot,0.35220175981521606,392.0,376.0,416.0,428.0
000000000196.jpg,carrot,0.35835304856300354,381.0,415.0,416.0,443.0
000000000196.jpg,carrot,0.31100818514823914,414.0,421.0,427.0,449.0
000000000196.jpg,carrot,0.32028958201408386,373.0,398.0,403.0,416.0
000000000196.jpg,bowl,0.35287049412727356,33.0,229.0,399.0,479.0
000000000196.jpg,spoon,0.35711899399757385,231.0,43.0,303.0,87.0
000000000196.jpg,bowl,0.33709442615509033,434.0,96.0,546.0,140.0
000000000196.jpg,fork,0.3268083333969116,461.0,401.0,584.0,478.0
000000000196.jpg,fork,0.3466518819332123,544.0,251.0,618.0,332.0
000000000201.jpg,snowboard,0.6740504503250122,284.0,17.0,431.0,382.0
000000000201.jpg,snowboard,0.7333563566207886,333.0,30.0,488.0,397.0
000000000201.jpg,snowboard,0.7000752091407776,211.0,46.0,294.0,336.0
000000000201.jpg,snowboard,0.7025300860404968,243.0,51.0,328.0,344.0
000000000201.jpg,snowboard,0.5597112774848938,266.0,47.0,362.0,358.0
000000000201.jpg,person,0.4466455280780792,615.0,196.0,627.0,213.0
000000000201.jpg,person,0.4872845411300659,589.0,192.0,597.0,212.0
